//common, exe, rdata_free, 0x0, src/DecalGlobal_Find.c

//common, exe, MainFreeze_MenuPtrOptions, 0x0, ../General/MAIN/MainFreeze_MenuPtrOptions.c

// common, 230, MM_TrackSelect_MenuProc, 0x0, src/MM_TrackSelect_MenuProc_Hook.s
// common, exe, rdata_free, 0x0, src/230/MM_TrackSelect_MenuProc.c
// common, exe, GhostReplay_ThTick, 0x0, src/GhostReplayThTick.c

//common, exe, TT_EndEvent_DisplayTime, 0x0, src/224/TT_EndEvent_DisplayTime.c
//common, exe, TT_EndEvent_DrawMenu, 0x0, src/224/TT_EndEvent_DrawMenu.c
//common, exe, TT_EndEvent_DrawHighScore, 0x0, src/224/TT_EndEvent_DrawHighScore.c

// common, exe, BOTS_ThTick_Drive, 0x0, src/BOTS/BOTS_11_ThTick_Drive.c
// common, exe, Timer_GetTime_Elapsed, 0x0, Timer_3_GetTime_Elapsed.c
// 926, exe, 0x800379b0, 0x0, DF_JalDrawOTag.s
// common, exe, rdata_free, 0x0, DF_main.c

common, 233, CS_Thread_UseOpcode, 0x0, src/233/233_14_CS_Thread_UseOpcode.c, CS_Thread_UseOpcode
common, exe, CAM_StartLine_FlyIn_FixY, 0x0, src/CAM/CAM_09_StartLine_FlyIn_FixY.c, CAM_StartLine_FlyIn_FixY
common, exe, CAM_MapRange_PosPoints, 0x0, src/CAM/CAM_18_MapRange_PosPoints.c, CAM_MapRange_PosPoints
common, exe, CTR_CycleTex_2p3p4pWumpaHUD, 0x0, src/CTR/CTR_CycleTex_2p3p4pWumpaHUD.c, CTR_CycleTex_2p3p4pWumpaHUD
common, exe, CTR_ClearRenderLists_1P2P, 0x0, src/CTR/CTR_ClearRenderLists_1P2P.c, CTR_ClearRenderLists_1P2P
common, exe, CTR_ClearRenderLists_3P4P, 0x0, src/CTR/CTR_ClearRenderLists_3P4P.c, CTR_ClearRenderLists_3P4P
common, exe, OtherFX_RecycleMute, 0x0, src/HOWL/h123_OtherFX_RecycleMute.c, OtherFX_RecycleMute
common, exe, OtherFX_DriverCrashing, 0x0, src/HOWL/h124_OtherFX_DriverCrashing.c, OtherFX_DriverCrashing
common, exe, CalculateVolumeFromDistance, 0x0, src/HOWL/h126_CalculateVolumeFromDistance.c, CalculateVolumeFromDistance
common, exe, PlayWarppadSound, 0x0, src/HOWL/h127_PlayWarppadSound.c, PlayWarppadSound
common, exe, Level_SoundLoopSet, 0x0, src/HOWL/h128_Level_SoundLoopSet.c, Level_SoundLoopSet
common, exe, Level_SoundLoopFade, 0x0, src/HOWL/h129_Level_SoundLoopFade.c, Level_SoundLoopFade
common, exe, Level_RandomFX, 0x0, src/HOWL/h130_Level_RandomFX.c, Level_RandomFX
common, exe, EngineSound_VolumeAdjust, 0x0, src/HOWL/h135_EngineSound_VolumeAdjust.c, EngineSound_VolumeAdjust
common, exe, MainInit_RainBuffer, 0x0, src/MAIN/MainInit_RainBuffer.c, MainInit_RainBuffer
common, exe, MixRNG_Scramble, 0x0, src/MixRNG.c, MixRNG_Scramble
common, exe, MixRNG_Particles, 0x0, src/MixRNG_Particles.c, MixRNG_Particles
common, exe, MixRNG_GetValue, 0x0, src/MixRNG_GetValue.c, MixRNG_GetValue
common, exe, RefreshCard_BoolGhostForLEV, 0x0, src/RefreshCard/RefreshCard_BoolGhostForLEV.c, RefreshCard_BoolGhostForLEV
common, exe, RefreshCard_GetResult, 0x0, src/RefreshCard/RefreshCard_GetResult.c, RefreshCard_GetResult
common, exe, RefreshCard_GhostEncodeByte, 0x0, src/RefreshCard/RefreshCard_GhostEncodeByte.c, RefreshCard_GhostEncodeByte
common, exe, RefreshCard_GhostDecodeByte, 0x0, src/RefreshCard/RefreshCard_GhostDecodeByte.c, RefreshCard_GhostDecodeByte
common, exe, RefreshCard_NextMemcardAction, 0x0, src/RefreshCard/RefreshCard_NextMemcardAction.c, RefreshCard_NextMemcardAction
common, exe, SelectProfile_ThTick, 0x0, src/SelectProfile/SelectProfile_ThTick.c, SelectProfile_ThTick
common, exe, SelectProfile_PrintInteger, 0x0, src/SelectProfile/SelectProfile_PrintInteger.c, SelectProfile_PrintInteger
common, exe, SelectProfile_Destroy, 0x0, src/SelectProfile/SelectProfile_Destroy.c, SelectProfile_Destroy
common, exe, SelectProfile_MuteCursors, 0x0, src/SelectProfile/SelectProfile_MuteCursors.c, SelectProfile_MuteCursors
common, exe, SelectProfile_UnMuteCursors, 0x0, src/SelectProfile/SelectProfile_UnMuteCursors.c, SelectProfile_UnMuteCursors
common, exe, SelectProfile_ToggleMode, 0x0, src/SelectProfile/SelectProfile_ToggleMode.c, SelectProfile_ToggleMode
common, exe, SelectProfile_AdvPickMode_MenuProc, 0x0, src/SelectProfile/SelectProfile_AdvPickMode_MenuProc.c, SelectProfile_AdvPickMode_MenuProc
